,GS_CMD.LAST_EXEC.TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev.time.total_cycle),PACKET,66,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,GS_CMD.LAST_EXEC.ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev.code),PACKET,70,0,16,NONE,,,,,,,,最新地上局コマンドID,
,GS_CMD.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(gs_command_dispatcher->prev.cmd_ret.exec_sts),PACKET,72,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,GS_CMD.LAST_EXEC.ERR_CODE,uint32_t,gs_command_dispatcher->prev.cmd_ret.err_code,PACKET,73,0,32,NONE,,,,,,,,,
,GS_CMD.LAST_ERR.TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev_err.time.total_cycle),PACKET,77,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,GS_CMD.LAST_ERR.ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev_err.code),PACKET,81,0,16,NONE,,,,,,,,最新地上局コマンドID,
,GS_CMD.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(gs_command_dispatcher->prev_err.cmd_ret.exec_sts),PACKET,83,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,GS_CMD.LAST_ERR.ERR_CODE,uint32_t,gs_command_dispatcher->prev_err.cmd_ret.err_code,PACKET,84,0,32,NONE,,,,,,,,,
,GS_CMD.ERR_COUNTER,uint32_t,(uint32_t)(gs_command_dispatcher->error_counter),PACKET,88,0,32,NONE,,,,,,,,地上局コマンド実行異常カウンタ,
,RT_CMD.COUNTER,uint32_t,PL_count_executed_nodes(&PH_rt_cmd_list),PACKET,92,0,32,NONE,,,,,,,,内部コマンドカウンタ,
,RT_CMD.LAST_EXEC.TIME,uint32_t,(uint32_t)(realtime_command_dispatcher->prev.time.total_cycle),PACKET,96,0,32,NONE,,,,,,,,最新内部コマンド実行時刻,
,RT_CMD.LAST_EXEC.ID,uint16_t,(uint16_t)(realtime_command_dispatcher->prev.code),PACKET,100,0,16,NONE,,,,,,,,最新内部コマンドID,
,RT_CMD.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(realtime_command_dispatcher->prev.cmd_ret.exec_sts),PACKET,102,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新内部コマンド実行結果,
,RT_CMD.LAST_EXEC.ERR_CODE,uint32_t,realtime_command_dispatcher->prev.cmd_ret.err_code,PACKET,103,0,32,NONE,,,,,,,,,
,RT_CMD.LAST_ERR.TIME,uint32_t,(uint32_t)(realtime_command_dispatcher->prev_err.time.total_cycle),PACKET,107,0,32,NONE,,,,,,,,最新内部コマンド実行時刻,
,RT_CMD.LAST_ERR.ID,uint16_t,(uint16_t)(realtime_command_dispatcher->prev_err.code),PACKET,111,0,16,NONE,,,,,,,,最新内部コマンドID,
,RT_CMD.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(realtime_command_dispatcher->prev_err.cmd_ret.exec_sts),PACKET,113,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新内部コマンド実行結果,
,RT_CMD.LAST_ERR.ERR_CODE,uint32_t,realtime_command_dispatcher->prev_err.cmd_ret.err_code,PACKET,114,0,32,NONE,,,,,,,,,
,RT_CMD.ERR_COUNTER,uint32_t,(uint32_t)(realtime_command_dispatcher->error_counter),PACKET,118,0,32,NONE,,,,,,,,地上局コマンド実行異常カウンタ,
,TLC_GS.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS]),PACKET,122,0,32,NONE,,,,,,,,TL0コマンドカウンタ,
,TLC_GS.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS])),PACKET,126,0,8,NONE,,,,,,,,TL0登録コマンド数,
,TLC_GS.LAST_EXEC.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.time.total_cycle),PACKET,127,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,TLC_GS.LAST_EXEC.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.code),PACKET,131,0,16,NONE,,,,,,,,最新TL0コマンドID,
,TLC_GS.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.cmd_ret.exec_sts),PACKET,133,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL0コマンド実行結果,
,TLC_GS.LAST_EXEC.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.cmd_ret.err_code,PACKET,134,0,32,NONE,,,,,,,,,
,TLC_GS.LAST_ERR.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.time.total_cycle),PACKET,138,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,TLC_GS.LAST_ERR.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.code),PACKET,142,0,16,NONE,,,,,,,,最新TL0コマンドID,
,TLC_GS.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.cmd_ret.exec_sts),PACKET,144,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL0コマンド実行結果,
,TLC_GS.LAST_ERR.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.cmd_ret.err_code,PACKET,145,0,32,NONE,,,,,,,,,
,TLC_GS.ERR_COUNTER,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].error_counter),PACKET,149,0,32,NONE,,,,,,,,最新TL0コマンド実行異常カウンタ,
,TLC_GS.SOE_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].stop_on_error),PACKET,153,0,8,STATUS,,,,,,,0=FALSE@@ 1=TRUE,,
,TLC_GS.LOCKOUT_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].lockout),PACKET,154,0,8,STATUS,,,,,,,0=FALSE:G@@ 1=TRUE:R,,
,TLC_GS.NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS]))->packet))),PACKET,155,0,32,NONE,,,,,,,,次TL0コマンド実行時刻,変数指定が大変なことに…
,TLC_GS.NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS]))->packet))),PACKET,159,0,16,NONE,,,,,,,,次TL0コマンドID,変数指定が大変なことに…
,TLC_BC.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_BC]),PACKET,161,0,32,NONE,,,,,,,,TL1コマンドカウンタ,
,TLC_BC.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_BC])),PACKET,165,0,8,NONE,,,,,,,,TL1登録コマンド数,
,TLC_BC.LAST_EXEC.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev.time.total_cycle),PACKET,166,0,32,NONE,,,,,,,,最新TL1コマンド実行時刻,
,TLC_BC.LAST_EXEC.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev.code),PACKET,170,0,16,NONE,,,,,,,,最新TL1コマンドID,
,TLC_BC.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev.cmd_ret.exec_sts),PACKET,172,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL1コマンド実行結果,
,TLC_BC.LAST_EXEC.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev.cmd_ret.err_code,PACKET,173,0,32,NONE,,,,,,,,,
,TLC_BC.LAST_ERR.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev_err.time.total_cycle),PACKET,177,0,32,NONE,,,,,,,,最新TL1コマンド実行時刻,
,TLC_BC.LAST_ERR.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev_err.code),PACKET,181,0,16,NONE,,,,,,,,最新TL1コマンドID,
,TLC_BC.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev_err.cmd_ret.exec_sts),PACKET,183,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL1コマンド実行結果,
,TLC_BC.LAST_ERR.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].prev_err.cmd_ret.err_code,PACKET,184,0,32,NONE,,,,,,,,,
,TLC_BC.ERR_COUNTER,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].error_counter),PACKET,188,0,32,NONE,,,,,,,,最新TL1コマンド実行異常カウンタ,
,TLC_BC.SOE_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].stop_on_error),PACKET,192,0,8,STATUS,,,,,,,0=FALSE@@ 1=TRUE,,
,TLC_BC.LOCKOUT_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].lockout),PACKET,193,0,8,STATUS,,,,,,,0=FALSE:G@@ 1=TRUE:R,,
,TLC_BC.NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_BC])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_BC]))->packet))),PACKET,194,0,32,NONE,,,,,,,,次TL1コマンド実行時刻,変数指定が大変なことに…
,TLC_BC.NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_BC])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_BC]))->packet))),PACKET,198,0,16,NONE,,,,,,,,次TL1コマンドID,変数指定が大変なことに…
,TLC_TLM.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM]),PACKET,200,0,32,NONE,,,,,,,,TL2コマンドカウンタ,
,TLC_TLM.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM])),PACKET,204,0,8,NONE,,,,,,,,TL2登録コマンド数,
,TLC_TLM.LAST_EXEC.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev.time.total_cycle),PACKET,205,0,32,NONE,,,,,,,,最新TL2コマンド実行時刻,
,TLC_TLM.LAST_EXEC.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev.code),PACKET,209,0,16,NONE,,,,,,,,最新TL2コマンドID,
,TLC_TLM.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev.cmd_ret.exec_sts),PACKET,211,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL2コマンド実行結果,
,TLC_TLM.LAST_EXEC.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev.cmd_ret.err_code,PACKET,212,0,32,NONE,,,,,,,,,
,TLC_TLM.LAST_ERR.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev_err.time.total_cycle),PACKET,216,0,32,NONE,,,,,,,,最新TL2コマンド実行時刻,
,TLC_TLM.LAST_ERR.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev_err.code),PACKET,220,0,16,NONE,,,,,,,,最新TL2コマンドID,
,TLC_TLM.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev_err.cmd_ret.exec_sts),PACKET,222,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL2コマンド実行結果,
,TLC_TLM.LAST_ERR.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].prev_err.cmd_ret.err_code,PACKET,223,0,32,NONE,,,,,,,,,
,TLC_TLM.ERR_COUNTER,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].error_counter),PACKET,227,0,32,NONE,,,,,,,,最新TL2実行異常カウンタ,
,TLC_TLM.SOE_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].stop_on_error),PACKET,231,0,8,STATUS,,,,,,,0=FALSE@@ 1=TRUE,,
,TLC_TLM.LOCKOUT_FLAG,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].lockout),PACKET,232,0,8,STATUS,,,,,,,0=FALSE:G@@ 1=TRUE:R,,
,TLC_TLM.NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM]))->packet))),PACKET,233,0,32,NONE,,,,,,,,次TL2コマンド実行時刻,変数指定が大変なことに…
,TLC_TLM.NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM]))->packet))),PACKET,237,0,16,NONE,,,,,,,,次TL2コマンドID,変数指定が大変なことに…
,BCT_BLK_PTR,uint8_t,(uint8_t)(block_command_table->pos.block),PACKET,239,0,8,NONE,,,,,,,,BCT ブロックポインタ,
,BCT_CMD_PTR,uint8_t,(uint8_t)(block_command_table->pos.cmd),PACKET,240,0,8,NONE,,,,,,,,BCT コマンドポインタ,
,BCT_REGD_TIME,uint32_t,((block_command_table->pos.cmd == 0) ? 0 : (uint32_t)BCT_get_ti(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,241,0,32,NONE,,,,,,,,BCT 登録コマンド時刻,変数指定が大変なことに…
,BCT_REGD_ID,uint16_t,(uint16_t)((block_command_table->pos.cmd == 0) ? 0 : BCT_get_id(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,245,0,16,NONE,,,,,,,,BCT 登録コマンドID,変数指定が大変なことに…
,RT_TLM_COUNTER,uint32_t,PL_count_executed_nodes(&PH_rt_tlm_list),PACKET,247,0,32,NONE,,,,,,,,TL0コマンドカウンタ,
,RT_TLM_QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_rt_tlm_list)),PACKET,251,0,8,NONE,,,,,,,,TL0登録コマンド数,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
