,CLOGS.LOG0.COUNT,uint16_t,logs[log_orders[offset+0]].count,PACKET,52,0,16,NONE,,,,,,,,,
,CLOGS.LOG0.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+0]].delta_record_time.total_cycle,PACKET,54,0,32,NONE,,,,,,,,,
,CLOGS.LOG0.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+0]].delta_record_time.step,PACKET,58,0,8,NONE,,,,,,,,,
,CLOGS.LOG1.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+1]].event.group,PACKET,59,0,8,NONE,,,,,,,,,
,CLOGS.LOG1.EVENT.LOCAL,uint32_t,logs[log_orders[offset+1]].event.local,PACKET,60,0,32,NONE,,,,,,,,,
,CLOGS.LOG1.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+1]].event.time.total_cycle,PACKET,64,0,32,NONE,,,,,,,,,
,CLOGS.LOG1.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+1]].event.time.step,PACKET,68,0,8,NONE,,,,,,,,,
,CLOGS.LOG1.EVENT.NOTE,uint32_t,logs[log_orders[offset+1]].event.note,PACKET,69,0,32,NONE,,,,,,,,,
,CLOGS.LOG1.COUNT,uint16_t,logs[log_orders[offset+1]].count,PACKET,73,0,16,NONE,,,,,,,,,
,CLOGS.LOG1.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+1]].delta_record_time.total_cycle,PACKET,75,0,32,NONE,,,,,,,,,
,CLOGS.LOG1.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+1]].delta_record_time.step,PACKET,79,0,8,NONE,,,,,,,,,
,CLOGS.LOG2.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+2]].event.group,PACKET,80,0,8,NONE,,,,,,,,,
,CLOGS.LOG2.EVENT.LOCAL,uint32_t,logs[log_orders[offset+2]].event.local,PACKET,81,0,32,NONE,,,,,,,,,
,CLOGS.LOG2.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+2]].event.time.total_cycle,PACKET,85,0,32,NONE,,,,,,,,,
,CLOGS.LOG2.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+2]].event.time.step,PACKET,89,0,8,NONE,,,,,,,,,
,CLOGS.LOG2.EVENT.NOTE,uint32_t,logs[log_orders[offset+2]].event.note,PACKET,90,0,32,NONE,,,,,,,,,
,CLOGS.LOG2.COUNT,uint16_t,logs[log_orders[offset+2]].count,PACKET,94,0,16,NONE,,,,,,,,,
,CLOGS.LOG2.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+2]].delta_record_time.total_cycle,PACKET,96,0,32,NONE,,,,,,,,,
,CLOGS.LOG2.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+2]].delta_record_time.step,PACKET,100,0,8,NONE,,,,,,,,,
,CLOGS.LOG3.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+3]].event.group,PACKET,101,0,8,NONE,,,,,,,,,
,CLOGS.LOG3.EVENT.LOCAL,uint32_t,logs[log_orders[offset+3]].event.local,PACKET,102,0,32,NONE,,,,,,,,,
,CLOGS.LOG3.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+3]].event.time.total_cycle,PACKET,106,0,32,NONE,,,,,,,,,
,CLOGS.LOG3.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+3]].event.time.step,PACKET,110,0,8,NONE,,,,,,,,,
,CLOGS.LOG3.EVENT.NOTE,uint32_t,logs[log_orders[offset+3]].event.note,PACKET,111,0,32,NONE,,,,,,,,,
,CLOGS.LOG3.COUNT,uint16_t,logs[log_orders[offset+3]].count,PACKET,115,0,16,NONE,,,,,,,,,
,CLOGS.LOG3.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+3]].delta_record_time.total_cycle,PACKET,117,0,32,NONE,,,,,,,,,
,CLOGS.LOG3.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+3]].delta_record_time.step,PACKET,121,0,8,NONE,,,,,,,,,
,CLOGS.LOG4.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+4]].event.group,PACKET,122,0,8,NONE,,,,,,,,,
,CLOGS.LOG4.EVENT.LOCAL,uint32_t,logs[log_orders[offset+4]].event.local,PACKET,123,0,32,NONE,,,,,,,,,
,CLOGS.LOG4.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+4]].event.time.total_cycle,PACKET,127,0,32,NONE,,,,,,,,,
,CLOGS.LOG4.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+4]].event.time.step,PACKET,131,0,8,NONE,,,,,,,,,
,CLOGS.LOG4.EVENT.NOTE,uint32_t,logs[log_orders[offset+4]].event.note,PACKET,132,0,32,NONE,,,,,,,,,
,CLOGS.LOG4.COUNT,uint16_t,logs[log_orders[offset+4]].count,PACKET,136,0,16,NONE,,,,,,,,,
,CLOGS.LOG4.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+4]].delta_record_time.total_cycle,PACKET,138,0,32,NONE,,,,,,,,,
,CLOGS.LOG4.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+4]].delta_record_time.step,PACKET,142,0,8,NONE,,,,,,,,,
,CLOGS.LOG5.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+5]].event.group,PACKET,143,0,8,NONE,,,,,,,,,
,CLOGS.LOG5.EVENT.LOCAL,uint32_t,logs[log_orders[offset+5]].event.local,PACKET,144,0,32,NONE,,,,,,,,,
,CLOGS.LOG5.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+5]].event.time.total_cycle,PACKET,148,0,32,NONE,,,,,,,,,
,CLOGS.LOG5.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+5]].event.time.step,PACKET,152,0,8,NONE,,,,,,,,,
,CLOGS.LOG5.EVENT.NOTE,uint32_t,logs[log_orders[offset+5]].event.note,PACKET,153,0,32,NONE,,,,,,,,,
,CLOGS.LOG5.COUNT,uint16_t,logs[log_orders[offset+5]].count,PACKET,157,0,16,NONE,,,,,,,,,
,CLOGS.LOG5.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+5]].delta_record_time.total_cycle,PACKET,159,0,32,NONE,,,,,,,,,
,CLOGS.LOG5.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+5]].delta_record_time.step,PACKET,163,0,8,NONE,,,,,,,,,
,CLOGS.LOG6.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+6]].event.group,PACKET,164,0,8,NONE,,,,,,,,,
,CLOGS.LOG6.EVENT.LOCAL,uint32_t,logs[log_orders[offset+6]].event.local,PACKET,165,0,32,NONE,,,,,,,,,
,CLOGS.LOG6.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+6]].event.time.total_cycle,PACKET,169,0,32,NONE,,,,,,,,,
,CLOGS.LOG6.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+6]].event.time.step,PACKET,173,0,8,NONE,,,,,,,,,
,CLOGS.LOG6.EVENT.NOTE,uint32_t,logs[log_orders[offset+6]].event.note,PACKET,174,0,32,NONE,,,,,,,,,
,CLOGS.LOG6.COUNT,uint16_t,logs[log_orders[offset+6]].count,PACKET,178,0,16,NONE,,,,,,,,,
,CLOGS.LOG6.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+6]].delta_record_time.total_cycle,PACKET,180,0,32,NONE,,,,,,,,,
,CLOGS.LOG6.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+6]].delta_record_time.step,PACKET,184,0,8,NONE,,,,,,,,,
,CLOGS.LOG7.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+7]].event.group,PACKET,185,0,8,NONE,,,,,,,,,
,CLOGS.LOG7.EVENT.LOCAL,uint32_t,logs[log_orders[offset+7]].event.local,PACKET,186,0,32,NONE,,,,,,,,,
,CLOGS.LOG7.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+7]].event.time.total_cycle,PACKET,190,0,32,NONE,,,,,,,,,
,CLOGS.LOG7.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+7]].event.time.step,PACKET,194,0,8,NONE,,,,,,,,,
,CLOGS.LOG7.EVENT.NOTE,uint32_t,logs[log_orders[offset+7]].event.note,PACKET,195,0,32,NONE,,,,,,,,,
,CLOGS.LOG7.COUNT,uint16_t,logs[log_orders[offset+7]].count,PACKET,199,0,16,NONE,,,,,,,,,
,CLOGS.LOG7.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+7]].delta_record_time.total_cycle,PACKET,201,0,32,NONE,,,,,,,,,
,CLOGS.LOG7.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+7]].delta_record_time.step,PACKET,205,0,8,NONE,,,,,,,,,
,CLOGS.LOG8.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+8]].event.group,PACKET,206,0,8,NONE,,,,,,,,,
,CLOGS.LOG8.EVENT.LOCAL,uint32_t,logs[log_orders[offset+8]].event.local,PACKET,207,0,32,NONE,,,,,,,,,
,CLOGS.LOG8.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+8]].event.time.total_cycle,PACKET,211,0,32,NONE,,,,,,,,,
,CLOGS.LOG8.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+8]].event.time.step,PACKET,215,0,8,NONE,,,,,,,,,
,CLOGS.LOG8.EVENT.NOTE,uint32_t,logs[log_orders[offset+8]].event.note,PACKET,216,0,32,NONE,,,,,,,,,
,CLOGS.LOG8.COUNT,uint16_t,logs[log_orders[offset+8]].count,PACKET,220,0,16,NONE,,,,,,,,,
,CLOGS.LOG8.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+8]].delta_record_time.total_cycle,PACKET,222,0,32,NONE,,,,,,,,,
,CLOGS.LOG8.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+8]].delta_record_time.step,PACKET,226,0,8,NONE,,,,,,,,,
,CLOGS.LOG9.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+9]].event.group,PACKET,227,0,8,NONE,,,,,,,,,
,CLOGS.LOG9.EVENT.LOCAL,uint32_t,logs[log_orders[offset+9]].event.local,PACKET,228,0,32,NONE,,,,,,,,,
,CLOGS.LOG9.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+9]].event.time.total_cycle,PACKET,232,0,32,NONE,,,,,,,,,
,CLOGS.LOG9.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+9]].event.time.step,PACKET,236,0,8,NONE,,,,,,,,,
,CLOGS.LOG9.EVENT.NOTE,uint32_t,logs[log_orders[offset+9]].event.note,PACKET,237,0,32,NONE,,,,,,,,,
,CLOGS.LOG9.COUNT,uint16_t,logs[log_orders[offset+9]].count,PACKET,241,0,16,NONE,,,,,,,,,
,CLOGS.LOG9.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+9]].delta_record_time.total_cycle,PACKET,243,0,32,NONE,,,,,,,,,
,CLOGS.LOG9.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+9]].delta_record_time.step,PACKET,247,0,8,NONE,,,,,,,,,
,CLOGS.LOG10.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+10]].event.group,PACKET,248,0,8,NONE,,,,,,,,,
,CLOGS.LOG10.EVENT.LOCAL,uint32_t,logs[log_orders[offset+10]].event.local,PACKET,249,0,32,NONE,,,,,,,,,
,CLOGS.LOG10.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+10]].event.time.total_cycle,PACKET,253,0,32,NONE,,,,,,,,,
,CLOGS.LOG10.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+10]].event.time.step,PACKET,257,0,8,NONE,,,,,,,,,
,CLOGS.LOG10.EVENT.NOTE,uint32_t,logs[log_orders[offset+10]].event.note,PACKET,258,0,32,NONE,,,,,,,,,
,CLOGS.LOG10.COUNT,uint16_t,logs[log_orders[offset+10]].count,PACKET,262,0,16,NONE,,,,,,,,,
,CLOGS.LOG10.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+10]].delta_record_time.total_cycle,PACKET,264,0,32,NONE,,,,,,,,,
,CLOGS.LOG10.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+10]].delta_record_time.step,PACKET,268,0,8,NONE,,,,,,,,,
,CLOGS.LOG11.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+11]].event.group,PACKET,269,0,8,NONE,,,,,,,,,
,CLOGS.LOG11.EVENT.LOCAL,uint32_t,logs[log_orders[offset+11]].event.local,PACKET,270,0,32,NONE,,,,,,,,,
,CLOGS.LOG11.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+11]].event.time.total_cycle,PACKET,274,0,32,NONE,,,,,,,,,
,CLOGS.LOG11.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+11]].event.time.step,PACKET,278,0,8,NONE,,,,,,,,,
,CLOGS.LOG11.EVENT.NOTE,uint32_t,logs[log_orders[offset+11]].event.note,PACKET,279,0,32,NONE,,,,,,,,,
,CLOGS.LOG11.COUNT,uint16_t,logs[log_orders[offset+11]].count,PACKET,283,0,16,NONE,,,,,,,,,
,CLOGS.LOG11.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+11]].delta_record_time.total_cycle,PACKET,285,0,32,NONE,,,,,,,,,
,CLOGS.LOG11.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+11]].delta_record_time.step,PACKET,289,0,8,NONE,,,,,,,,,
,CLOGS.LOG12.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+12]].event.group,PACKET,290,0,8,NONE,,,,,,,,,
,CLOGS.LOG12.EVENT.LOCAL,uint32_t,logs[log_orders[offset+12]].event.local,PACKET,291,0,32,NONE,,,,,,,,,
,CLOGS.LOG12.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+12]].event.time.total_cycle,PACKET,295,0,32,NONE,,,,,,,,,
,CLOGS.LOG12.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+12]].event.time.step,PACKET,299,0,8,NONE,,,,,,,,,
,CLOGS.LOG12.EVENT.NOTE,uint32_t,logs[log_orders[offset+12]].event.note,PACKET,300,0,32,NONE,,,,,,,,,
,CLOGS.LOG12.COUNT,uint16_t,logs[log_orders[offset+12]].count,PACKET,304,0,16,NONE,,,,,,,,,
,CLOGS.LOG12.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+12]].delta_record_time.total_cycle,PACKET,306,0,32,NONE,,,,,,,,,
,CLOGS.LOG12.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+12]].delta_record_time.step,PACKET,310,0,8,NONE,,,,,,,,,
,CLOGS.LOG13.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+13]].event.group,PACKET,311,0,8,NONE,,,,,,,,,
,CLOGS.LOG13.EVENT.LOCAL,uint32_t,logs[log_orders[offset+13]].event.local,PACKET,312,0,32,NONE,,,,,,,,,
,CLOGS.LOG13.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+13]].event.time.total_cycle,PACKET,316,0,32,NONE,,,,,,,,,
,CLOGS.LOG13.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+13]].event.time.step,PACKET,320,0,8,NONE,,,,,,,,,
,CLOGS.LOG13.EVENT.NOTE,uint32_t,logs[log_orders[offset+13]].event.note,PACKET,321,0,32,NONE,,,,,,,,,
,CLOGS.LOG13.COUNT,uint16_t,logs[log_orders[offset+13]].count,PACKET,325,0,16,NONE,,,,,,,,,
,CLOGS.LOG13.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+13]].delta_record_time.total_cycle,PACKET,327,0,32,NONE,,,,,,,,,
,CLOGS.LOG13.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+13]].delta_record_time.step,PACKET,331,0,8,NONE,,,,,,,,,
,CLOGS.LOG14.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+14]].event.group,PACKET,332,0,8,NONE,,,,,,,,,
,CLOGS.LOG14.EVENT.LOCAL,uint32_t,logs[log_orders[offset+14]].event.local,PACKET,333,0,32,NONE,,,,,,,,,
,CLOGS.LOG14.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+14]].event.time.total_cycle,PACKET,337,0,32,NONE,,,,,,,,,
,CLOGS.LOG14.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+14]].event.time.step,PACKET,341,0,8,NONE,,,,,,,,,
,CLOGS.LOG14.EVENT.NOTE,uint32_t,logs[log_orders[offset+14]].event.note,PACKET,342,0,32,NONE,,,,,,,,,
,CLOGS.LOG14.COUNT,uint16_t,logs[log_orders[offset+14]].count,PACKET,346,0,16,NONE,,,,,,,,,
,CLOGS.LOG14.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+14]].delta_record_time.total_cycle,PACKET,348,0,32,NONE,,,,,,,,,
,CLOGS.LOG14.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+14]].delta_record_time.step,PACKET,352,0,8,NONE,,,,,,,,,
,CLOGS.LOG15.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+15]].event.group,PACKET,353,0,8,NONE,,,,,,,,,
,CLOGS.LOG15.EVENT.LOCAL,uint32_t,logs[log_orders[offset+15]].event.local,PACKET,354,0,32,NONE,,,,,,,,,
,CLOGS.LOG15.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+15]].event.time.total_cycle,PACKET,358,0,32,NONE,,,,,,,,,
,CLOGS.LOG15.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+15]].event.time.step,PACKET,362,0,8,NONE,,,,,,,,,
,CLOGS.LOG15.EVENT.NOTE,uint32_t,logs[log_orders[offset+15]].event.note,PACKET,363,0,32,NONE,,,,,,,,,
,CLOGS.LOG15.COUNT,uint16_t,logs[log_orders[offset+15]].count,PACKET,367,0,16,NONE,,,,,,,,,
,CLOGS.LOG15.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+15]].delta_record_time.total_cycle,PACKET,369,0,32,NONE,,,,,,,,,
,CLOGS.LOG15.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+15]].delta_record_time.step,PACKET,373,0,8,NONE,,,,,,,,,
,CLOGS.LOG16.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+16]].event.group,PACKET,374,0,8,NONE,,,,,,,,,
,CLOGS.LOG16.EVENT.LOCAL,uint32_t,logs[log_orders[offset+16]].event.local,PACKET,375,0,32,NONE,,,,,,,,,
,CLOGS.LOG16.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+16]].event.time.total_cycle,PACKET,379,0,32,NONE,,,,,,,,,
,CLOGS.LOG16.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+16]].event.time.step,PACKET,383,0,8,NONE,,,,,,,,,
,CLOGS.LOG16.EVENT.NOTE,uint32_t,logs[log_orders[offset+16]].event.note,PACKET,384,0,32,NONE,,,,,,,,,
,CLOGS.LOG16.COUNT,uint16_t,logs[log_orders[offset+16]].count,PACKET,388,0,16,NONE,,,,,,,,,
,CLOGS.LOG16.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+16]].delta_record_time.total_cycle,PACKET,390,0,32,NONE,,,,,,,,,
,CLOGS.LOG16.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+16]].delta_record_time.step,PACKET,394,0,8,NONE,,,,,,,,,
,CLOGS.LOG17.EVENT.GROUP,uint8_t,(uint8_t)logs[log_orders[offset+17]].event.group,PACKET,395,0,8,NONE,,,,,,,,,
,CLOGS.LOG17.EVENT.LOCAL,uint32_t,logs[log_orders[offset+17]].event.local,PACKET,396,0,32,NONE,,,,,,,,,
,CLOGS.LOG17.EVENT.TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+17]].event.time.total_cycle,PACKET,400,0,32,NONE,,,,,,,,,
,CLOGS.LOG17.EVENT.TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+17]].event.time.step,PACKET,404,0,8,NONE,,,,,,,,,
,CLOGS.LOG17.EVENT.NOTE,uint32_t,logs[log_orders[offset+17]].event.note,PACKET,405,0,32,NONE,,,,,,,,,
,CLOGS.LOG17.COUNT,uint16_t,logs[log_orders[offset+17]].count,PACKET,409,0,16,NONE,,,,,,,,,
,CLOGS.LOG17.DELTA_RECORD_TIME.TOTAL_CYCLE,uint32_t,logs[log_orders[offset+17]].delta_record_time.total_cycle,PACKET,411,0,32,NONE,,,,,,,,,
,CLOGS.LOG17.DELTA_RECORD_TIME.STEP,uint8_t,(uint8_t)logs[log_orders[offset+17]].delta_record_time.step,PACKET,415,0,8,NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
