,OBC_GS_CMD_LAST_EXEC_TIME,uint32_t,gs_command_dispatcher->prev.time.total_cycle,PACKET,52,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,OBC_GS_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev.code),PACKET,56,0,16,NONE,,,,,,,,最新地上局コマンドID,
,OBC_GS_CMD_LAST_EXEC_STS,int8_t,(int8_t)(gs_command_dispatcher->prev.sts),PACKET,58,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,OBC_GS_CMD_LAST_ERR_TIME,uint32_t,gs_command_dispatcher->prev_err.time.total_cycle,PACKET,59,0,32,NONE,,,,,,,,地上局異常コマンド実行時刻,
,OBC_GS_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev_err.code),PACKET,63,0,16,NONE,,,,,,,,地上局異常コマンドID,
,OBC_GS_CMD_LAST_ERR_STS,int8_t,(int8_t)(gs_command_dispatcher->prev_err.sts),PACKET,65,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,地上局異常コマンド実行結果,
,OBC_TL0_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[0]),PACKET,66,0,32,NONE,,,,,,,,TL0コマンドカウンタ,
,OBC_TL0_CMD_QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[0])),PACKET,70,0,8,NONE,,,,,,,,TL0登録コマンド数,
,OBC_TL0_CMD_LAST_EXEC_TIME,uint32_t,timeline_command_dispatcher[0].prev.time.total_cycle,PACKET,71,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,OBC_TL0_CMD_LAST_EXEC_ID,uint16_t,(uint16_t)(timeline_command_dispatcher[0].prev.code),PACKET,75,0,16,NONE,,,,,,,,最新TL0コマンドID,
,OBC_TL0_CMD_LAST_EXEC_STS,int8_t,(int8_t)(timeline_command_dispatcher[0].prev.sts),PACKET,77,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL0コマンド実行結果,
,OBC_TL0_CMD_LAST_ERR_TIME,uint32_t,timeline_command_dispatcher[0].prev_err.time.total_cycle,PACKET,78,0,32,NONE,,,,,,,,TL0異常コマンド実行時刻,
,OBC_TL0_CMD_LAST_ERR_ID,uint16_t,(uint16_t)(timeline_command_dispatcher[0].prev_err.code),PACKET,82,0,16,NONE,,,,,,,,TL0異常コマンドID,
,OBC_TL0_CMD_LAST_ERR_STS,int8_t,(int8_t)(timeline_command_dispatcher[0].prev_err.sts),PACKET,84,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,TL0異常コマンド実行結果,
,OBC_TL0_NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[0])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[0]))->packet))),PACKET,85,0,32,NONE,,,,,,,,次TL0コマンド実行時刻,変数指定が大変なことに…
,OBC_TL0_NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[0])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[0]))->packet))),PACKET,89,0,16,NONE,,,,,,,,次TL0コマンドID,変数指定が大変なことに…
,OBC_TL0_CMD_SOE_FLAG,uint8_t,(uint8_t)(((uint8_t)timeline_command_dispatcher[0].stop_on_error << 7 & 0x80) | ((uint8_t)timeline_command_dispatcher[0].lockout << 6 & 0x40) | ((uint8_t)timeline_command_dispatcher[1].stop_on_error << 5 & 0x20) | ((uint8_t)timeline_command_dispatcher[1].lockout << 4 & 0x10) | ((uint8_t)timeline_command_dispatcher[2].stop_on_error << 3 & 0x08) | ((uint8_t)timeline_command_dispatcher[2].lockout << 2 & 0x04) | (wdt_config->is_wdt_enable << 1 & 0x02) | (wdt_config->is_clear_enable & 0x01) ),PACKET,91,0,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC_TL0_CMD_LOCKOUT_FLAG,,,PACKET,91,1,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,OBC_TL1_CMD_SOE_FLAG,,,PACKET,91,2,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC_TL1_CMD_LOCKOUT_FLAG,,,PACKET,91,3,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,OBC_TL2_CMD_SOE_FLAG,,,PACKET,91,4,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC_TL2_CMD_LOCKOUT_FLAG,,,PACKET,91,5,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,WDT.IS_ENABLE,,,PACKET,91,6,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,WDT.IS_CLEAR_ENABLE,,,PACKET,91,7,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC_BCT_BLK_PTR,uint16_t,block_command_table->pos.block,PACKET,92,0,16,NONE,,,,,,,,BCT ブロックポインタ,
,OBC_BCT_CMD_PTR,uint8_t,(uint8_t)(block_command_table->pos.cmd),PACKET,94,0,8,NONE,,,,,,,,BCT コマンドポインタ,
,OBC_BCT_REGD_TIME,uint32_t,((block_command_table->pos.cmd == 0) ? 0 : (uint32_t)BCT_get_ti(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,95,0,32,NONE,,,,,,,,BCT 登録コマンド時刻,変数指定が大変なことに…
,OBC_BCT_REGD_ID,uint16_t,(uint16_t)((block_command_table->pos.cmd == 0) ? 0 : BCT_get_id(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,99,0,16,NONE,,,,,,,,BCT 登録コマンドID,変数指定が大変なことに…
,EL.STATISTICS.RECORD_COUNTER_TOTAL,uint32_t,event_logger->statistics.record_counter_total,PACKET,101,0,32,NONE,,,,,,,,,
,EL.STATISTICS.RECORD_COUNTERS_HIGH,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_HIGH],PACKET,105,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_MIDDLE,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_MIDDLE],PACKET,107,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_LOW,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_LOW],PACKET,109,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_EL,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_EL],PACKET,111,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_EH,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_EH],PACKET,113,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.LATEST_EVENT.GROUP,uint8_t,(uint8_t)event_logger->latest_event.group,PACKET,115,0,8,NONE,,,,,,,,,
,EL.LATEST_EVENT.LOCAL,uint32_t,event_logger->latest_event.local,PACKET,116,0,32,NONE,,,,,,,,,
,EL.LATEST_EVENT.ERR_LEVEL,uint8_t,(uint8_t)event_logger->latest_event.err_level,PACKET,120,0,8,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,EL.LATEST_EVENT.TIME.TOTAL_CYCLE,uint32_t,event_logger->latest_event.time.total_cycle,PACKET,121,0,32,NONE,,,,,,,,,
,EL.LATEST_EVENT.TIME.STEP,uint8_t,(uint8_t)event_logger->latest_event.time.step,PACKET,125,0,8,NONE,,,,,,,,,
,EL.LATEST_EVENT.NOTE,uint16_t,(uint16_t)event_logger->latest_event.note,PACKET,126,0,16,NONE,,,,,,,,,u8にしてもよい
,EL.LATEST_HIGH_EVENT.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->group,PACKET,128,0,8,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->local,PACKET,129,0,32,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.total_cycle,PACKET,133,0,32,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.step,PACKET,137,0,8,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.NOTE,uint16_t,(uint16_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->note,PACKET,138,0,16,NONE,,,,,,,,,u8にしてもよい
,EH.LOG_TABLE.RESPOND_COUNTER,uint32_t,event_handler->log_table.respond_counter,PACKET,140,0,32,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_COUNTER,uint32_t,(uint32_t)anomaly_logger->counter,PACKET,144,0,32,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_LATEST_TIME_MASTER,uint32_t,(uint32_t)anomaly_logger->records[(anomaly_logger->header == 0) ? 0 : anomaly_logger->header - 1].time.total_cycle,PACKET,148,0,32,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_LATEST_TIME_STEP,uint8_t,(uint8_t)(anomaly_logger->records[(anomaly_logger->header == 0) ? 0 : anomaly_logger->header - 1].time.step & 0x000000ff),PACKET,152,0,8,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_LATEST_CODE_GROUP,uint8_t,(uint8_t)(anomaly_logger->records[(anomaly_logger->header == 0) ? 0 : anomaly_logger->header - 1].code.group & 0x000000ff),PACKET,153,0,8,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_LATEST_CODE_LOCAL,uint32_t,anomaly_logger->records[(anomaly_logger->header == 0) ? 0 : anomaly_logger->header - 1].code.local,PACKET,154,0,32,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_LATEST_RUN_LENGTH,uint8_t,(uint8_t)(anomaly_logger->records[(anomaly_logger->header == 0) ? 0 : anomaly_logger->header - 1].run_length & 0x000000ff),PACKET,158,0,8,NONE,,,,,,,,,
,ANOMALY_MOBC_AL_HEADER,uint8_t,(uint8_t)(anomaly_logger->header),PACKET,159,0,8,NONE,,,,,,,,,
,OBC_TL1_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[1]),PACKET,160,0,32,NONE,,,,,,,,TL1コマンドカウンタ,
,OBC_TL2_CMD_COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[2]),PACKET,164,0,32,NONE,,,,,,,,TL1コマンドカウンタ,
,OBC_TL1_CMD_QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[1])),PACKET,168,0,8,NONE,,,,,,,,,
,OBC_TL2_CMD_QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[2])),PACKET,169,0,8,NONE,,,,,,,,,
,OBC_AH_ACTION_COUNTER,uint8_t,(uint8_t)(anomaly_handler->action_counter),PACKET,170,0,8,NONE,,,,,,,,アノマリ対応発生回数,
,OBC_AH_LATEST_ID,uint8_t,(uint8_t)(anomaly_handler->latest_id),PACKET,171,0,8,NONE,,,,,,,,アノマリ対応ID,
,OBC_AH_RESPOND_AT,uint32_t,(uint32_t)(anomaly_handler->respond_at.total_cycle),PACKET,172,0,32,NONE,,,,,,,,アノマリ対応実施時刻,
,OBC_GS_CMD_ERR_COUNTER,uint8_t,(uint8_t)(gs_command_dispatcher->error_counter),PACKET,176,0,8,NONE,,,,,,,,アノマリ対応発生回数,
,DCU.EXEC_LOGS0.CMD_CODE,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].cmd_code),PACKET,177,0,16,HEX,,,,,,,,,
,DCU.EXEC_LOGS0.STATUS,uint8_t,(uint8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].status),PACKET,179,0,8,STATUS,,,,,,,0=FINISHED@@ 1=PROGRESS@@ 2=ABORTED_BY_ERR@@ 3=ABORTED_BY_CMD@@ *=N/A,,
,DCU.EXEC_LOGS0.EXEC_COUNTER,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].exec_counter),PACKET,180,0,16,NONE,,,,,,,,,
,DCU.EXEC_LOGS0.LAST_EXEC_STS,int8_t,(int8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].last_exec_sts),PACKET,182,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,,
,DCU.EXEC_LOGS0.LAST_EXEC_TIME.TOTAL_CYCLE,uint32_t,divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].last_exec_time.total_cycle,PACKET,183,0,32,NONE,,,,,,,,,
,DCU.EXEC_LOGS1.CMD_CODE,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].cmd_code),PACKET,187,0,16,HEX,,,,,,,,,
,DCU.EXEC_LOGS1.STATUS,uint8_t,(uint8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].status),PACKET,189,0,8,STATUS,,,,,,,0=FINISHED@@ 1=PROGRESS@@ 2=ABORTED_BY_ERR@@ 3=ABORTED_BY_CMD@@ *=N/A,,
,DCU.EXEC_LOGS1.EXEC_COUNTER,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].exec_counter),PACKET,190,0,16,NONE,,,,,,,,,
,DCU.EXEC_LOGS1.LAST_EXEC_STS,int8_t,(int8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].last_exec_sts),PACKET,192,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,,
,DCU.EXEC_LOGS1.LAST_EXEC_TIME.TOTAL_CYCLE,uint32_t,divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].last_exec_time.total_cycle,PACKET,193,0,32,NONE,,,,,,,,,
,GIT_REV_CORE,uint32_t,GIT_REV_CORE_SHORT,PACKET,197,0,32,HEX,,,,,,,,,
,GIT_REV_USER,uint32_t,GIT_REV_USER_SHORT,PACKET,201,0,32,HEX,,,,,,,,,
,DUMMY_DATA1,uint32_t,0,PACKET,205,0,32,NONE,,,,,,,,,
,DUMMY_DATA2,uint32_t,0,PACKET,209,0,32,NONE,,,,,,,,,
,DUMMY_DATA3,uint32_t,0,PACKET,213,0,32,NONE,,,,,,,,,
,DUMMY_DATA4,uint32_t,0,PACKET,217,0,32,NONE,,,,,,,,,
,DUMMY_DATA5,uint32_t,0,PACKET,221,0,32,NONE,,,,,,,,,
,DUMMY_DATA6,uint32_t,0,PACKET,225,0,32,NONE,,,,,,,,,
,DUMMY_DATA7,uint32_t,0,PACKET,229,0,32,NONE,,,,,,,,,
,DUMMY_DATA8,uint32_t,0,PACKET,233,0,32,NONE,,,,,,,,,
,DUMMY_DATA9,uint32_t,0,PACKET,237,0,32,NONE,,,,,,,,,
,DUMMY_DATA10,uint32_t,0,PACKET,241,0,32,NONE,,,,,,,,,
,DUMMY_DATA11,uint32_t,0,PACKET,245,0,32,NONE,,,,,,,,,
,DUMMY_DATA12,uint32_t,0,PACKET,249,0,32,NONE,,,,,,,,,
,DUMMY_DATA13,uint32_t,0,PACKET,253,0,32,NONE,,,,,,,,,
,DUMMY_DATA14,uint32_t,0,PACKET,257,0,32,NONE,,,,,,,,,
,DUMMY_DATA15,uint32_t,0,PACKET,261,0,32,NONE,,,,,,,,,
,DUMMY_DATA16,uint32_t,0,PACKET,265,0,32,NONE,,,,,,,,,
,DUMMY_DATA17,uint32_t,0,PACKET,269,0,32,NONE,,,,,,,,,
,DUMMY_DATA18,uint32_t,0,PACKET,273,0,32,NONE,,,,,,,,,
,DUMMY_DATA19,uint32_t,0,PACKET,277,0,32,NONE,,,,,,,,,
,DUMMY_DATA20,uint32_t,0,PACKET,281,0,32,NONE,,,,,,,,,
,DUMMY_DATA21,uint32_t,0,PACKET,285,0,32,NONE,,,,,,,,,
,DUMMY_DATA22,uint32_t,0,PACKET,289,0,32,NONE,,,,,,,,,
,DUMMY_DATA23,uint32_t,0,PACKET,293,0,32,NONE,,,,,,,,,
,DUMMY_DATA24,uint32_t,0,PACKET,297,0,32,NONE,,,,,,,,,
,DUMMY_DATA25,uint32_t,0,PACKET,301,0,32,NONE,,,,,,,,,
,DUMMY_DATA26,uint32_t,0,PACKET,305,0,32,NONE,,,,,,,,,
,DUMMY_DATA27,uint32_t,0,PACKET,309,0,32,NONE,,,,,,,,,
,DUMMY_DATA28,uint32_t,0,PACKET,313,0,32,NONE,,,,,,,,,
,DUMMY_DATA29,uint32_t,0,PACKET,317,0,32,NONE,,,,,,,,,
,DUMMY_DATA30,uint32_t,0,PACKET,321,0,32,NONE,,,,,,,,,
,DUMMY_DATA31,uint32_t,0,PACKET,325,0,32,NONE,,,,,,,,,
,DUMMY_DATA32,uint32_t,0,PACKET,329,0,32,NONE,,,,,,,,,
,DUMMY_DATA33,uint32_t,0,PACKET,333,0,32,NONE,,,,,,,,,
,DUMMY_DATA34,uint32_t,0,PACKET,337,0,32,NONE,,,,,,,,,
,DUMMY_DATA35,uint32_t,0,PACKET,341,0,32,NONE,,,,,,,,,
,DUMMY_DATA36,uint32_t,0,PACKET,345,0,32,NONE,,,,,,,,,
,DUMMY_DATA37,uint32_t,0,PACKET,349,0,32,NONE,,,,,,,,,
,DUMMY_DATA38,uint32_t,0,PACKET,353,0,32,NONE,,,,,,,,,
,DUMMY_DATA39,uint32_t,0,PACKET,357,0,32,NONE,,,,,,,,,
,DUMMY_DATA40,uint32_t,0,PACKET,361,0,32,NONE,,,,,,,,,
,DUMMY_DATA41,uint32_t,0,PACKET,365,0,32,NONE,,,,,,,,,
,DUMMY_DATA42,uint32_t,0,PACKET,369,0,32,NONE,,,,,,,,,
,DUMMY_DATA43,uint32_t,0,PACKET,373,0,32,NONE,,,,,,,,,
,DUMMY_DATA44,uint32_t,0,PACKET,377,0,32,NONE,,,,,,,,,
,DUMMY_DATA45,uint32_t,0,PACKET,381,0,32,NONE,,,,,,,,,
,DUMMY_DATA46,uint32_t,0,PACKET,385,0,32,NONE,,,,,,,,,
,DUMMY_DATA47,uint32_t,0,PACKET,389,0,32,NONE,,,,,,,,,
,DUMMY_DATA48,uint32_t,0,PACKET,393,0,32,NONE,,,,,,,,,
,DUMMY_DATA49,uint32_t,0,PACKET,397,0,32,NONE,,,,,,,,,
,DUMMY_DATA50,uint32_t,0,PACKET,401,0,32,NONE,,,,,,,,,
,DUMMY_DATA51,uint32_t,0,PACKET,405,0,32,NONE,,,,,,,,,
,DUMMY_DATA52,uint32_t,0,PACKET,409,0,32,NONE,,,,,,,,,
,DUMMY_DATA53,uint32_t,0,PACKET,413,0,32,NONE,,,,,,,,,
,DUMMY_DATA54,uint32_t,0,PACKET,417,0,32,NONE,,,,,,,,,
,DUMMY_DATA55,uint32_t,0,PACKET,421,0,32,NONE,,,,,,,,,
,DUMMY_DATA56,uint32_t,0,PACKET,425,0,32,NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
