,OBC.GS_CMD.LAST_EXEC.TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev.time.total_cycle),PACKET,52,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,OBC.GS_CMD.LAST_EXEC.ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev.code),PACKET,56,0,16,NONE,,,,,,,,最新地上局コマンドID,
,OBC.GS_CMD.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(gs_command_dispatcher->prev.cmd_ret.exec_sts),PACKET,58,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,OBC.GS_CMD.LAST_EXEC.ERR_CODE,uint32_t,gs_command_dispatcher->prev.cmd_ret.err_code,PACKET,59,0,32,NONE,,,,,,,,,
,OBC.GS_CMD.LAST_ERR.TIME,uint32_t,(uint32_t)(gs_command_dispatcher->prev_err.time.total_cycle),PACKET,63,0,32,NONE,,,,,,,,最新地上局コマンド実行時刻,
,OBC.GS_CMD.LAST_ERR.ID,uint16_t,(uint16_t)(gs_command_dispatcher->prev_err.code),PACKET,67,0,16,NONE,,,,,,,,最新地上局コマンドID,
,OBC.GS_CMD.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(gs_command_dispatcher->prev_err.cmd_ret.exec_sts),PACKET,69,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新地上局コマンド実行結果,
,OBC.GS_CMD.LAST_ERR.ERR_CODE,uint32_t,gs_command_dispatcher->prev_err.cmd_ret.err_code,PACKET,70,0,32,NONE,,,,,,,,,
,OBC.GS_CMD.ERR_COUNTER,uint32_t,(uint32_t)(gs_command_dispatcher->error_counter),PACKET,74,0,32,NONE,,,,,,,,地上局コマンド実行異常カウンタ,
,OBC.TLC_GS.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS]),PACKET,78,0,32,NONE,,,,,,,,TL0コマンドカウンタ,
,OBC.TLC_GS.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS])),PACKET,82,0,8,NONE,,,,,,,,TL0登録コマンド数,
,OBC.TLC_GS.LAST_EXEC.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.time.total_cycle),PACKET,83,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,OBC.TLC_GS.LAST_EXEC.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.code),PACKET,87,0,16,NONE,,,,,,,,最新TL0コマンドID,
,OBC.TLC_GS.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.cmd_ret.exec_sts),PACKET,89,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL0コマンド実行結果,
,OBC.TLC_GS.LAST_EXEC.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev.cmd_ret.err_code,PACKET,90,0,32,NONE,,,,,,,,,
,OBC.TLC_GS.LAST_ERR.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.time.total_cycle),PACKET,94,0,32,NONE,,,,,,,,最新TL0コマンド実行時刻,
,OBC.TLC_GS.LAST_ERR.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.code),PACKET,98,0,16,NONE,,,,,,,,最新TL0コマンドID,
,OBC.TLC_GS.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.cmd_ret.exec_sts),PACKET,100,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL0コマンド実行結果,
,OBC.TLC_GS.LAST_ERR.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].prev_err.cmd_ret.err_code,PACKET,101,0,32,NONE,,,,,,,,,
,OBC.TLC_GS.ERR_COUNTER,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].error_counter),PACKET,105,0,8,NONE,,,,,,,,最新TL0コマンド実行異常カウンタ,
,OBC.TLC_GS.NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS]))->packet))),PACKET,106,0,32,NONE,,,,,,,,次TL0コマンド実行時刻,変数指定が大変なことに…
,OBC.TLC_GS.NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS]))->packet))),PACKET,110,0,16,NONE,,,,,,,,次TL0コマンドID,変数指定が大変なことに…
,OBC.TLC_BC.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_BC]),PACKET,112,0,32,NONE,,,,,,,,TL1コマンドカウンタ,
,OBC.TLC_BC.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_BC])),PACKET,116,0,8,NONE,,,,,,,,TL1登録コマンド数,
,OBC.TLC_TLM.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM]),PACKET,117,0,32,NONE,,,,,,,,TL2コマンドカウンタ,
,OBC.TLC_TLM.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_DEPLOY_TLM])),PACKET,121,0,8,NONE,,,,,,,,TL2登録コマンド数,
,OBC.TLC_MIS.COUNTER,uint32_t,PL_count_executed_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION]),PACKET,122,0,32,NONE,,,,,,,,TL3コマンドカウンタ,
,OBC.TLC_MIS.QUEUED,uint8_t,(uint8_t)(PL_count_active_nodes(&PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION])),PACKET,126,0,8,NONE,,,,,,,,TL3登録コマンド数,
,OBC.TLC_MIS.LAST_EXEC.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev.time.total_cycle),PACKET,127,0,32,NONE,,,,,,,,最新TL3コマンド実行時刻,
,OBC.TLC_MIS.LAST_EXEC.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev.code),PACKET,131,0,16,NONE,,,,,,,,最新TL3コマンドID,
,OBC.TLC_MIS.LAST_EXEC.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev.cmd_ret.exec_sts),PACKET,133,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL3コマンド実行結果,
,OBC.TLC_MIS.LAST_EXEC.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev.cmd_ret.err_code,PACKET,134,0,32,NONE,,,,,,,,,
,OBC.TLC_MIS.LAST_ERR.TIME,uint32_t,(uint32_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev_err.time.total_cycle),PACKET,138,0,32,NONE,,,,,,,,最新TL3コマンド実行時刻,
,OBC.TLC_MIS.LAST_ERR.ID,uint16_t,(uint16_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev_err.code),PACKET,142,0,16,NONE,,,,,,,,最新TL3コマンドID,
,OBC.TLC_MIS.LAST_ERR.EXEC_STS,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev_err.cmd_ret.exec_sts),PACKET,144,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,最新TL3コマンド実行結果,
,OBC.TLC_MIS.LAST_ERR.ERR_CODE,uint32_t,timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].prev_err.cmd_ret.err_code,PACKET,145,0,32,NONE,,,,,,,,,
,OBC.TLC_MIS.ERR_COUNTER,uint8_t,(uint8_t)(timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].error_counter),PACKET,149,0,8,NONE,,,,,,,,最新TL3コマンド実行異常カウンタ,
,OBC.TLC_MIS.NEXT_TIME,uint32_t,(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION])) ? 0 : (uint32_t)CCP_get_ti((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION]))->packet))),PACKET,150,0,32,NONE,,,,,,,,次TL3コマンド実行時刻,変数指定が大変なことに…
,OBC.TLC_MIS.NEXT_ID,uint16_t,(uint16_t)(PL_is_empty(&(PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION])) ? 0 : CCP_get_id((const CommonCmdPacket*)(PL_get_head(&(PH_tl_cmd_list[TLCD_ID_FROM_GS_FOR_MISSION]))->packet))),PACKET,154,0,16,NONE,,,,,,,,次TL3コマンドID,変数指定が大変なことに…
,OBC.TLC_GS.SOE_FLAG,uint8_t,(uint8_t)(((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].stop_on_error << 7 & 0x80) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS].lockout << 6 & 0x40) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].stop_on_error << 5 & 0x20) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_BC].lockout << 4 & 0x10) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].stop_on_error << 3 & 0x08) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_DEPLOY_TLM].lockout << 2 & 0x04) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].stop_on_error << 1 & 0x02) | ((uint8_t)timeline_command_dispatcher->dispatcher[TLCD_ID_FROM_GS_FOR_MISSION].lockout & 0x01) ),PACKET,156,0,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC.TLC_GS.LOCKOUT_FLAG,,,PACKET,156,1,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,OBC.TLC_BC.SOE_FLAG,,,PACKET,156,2,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC.TLC_BC.LOCKOUT_FLAG,,,PACKET,156,3,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,OBC.TLC_TLM.SOE_FLAG,,,PACKET,156,4,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC.TLC_TLM.LOCKOUT_FLAG,,,PACKET,156,5,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,OBC.TLC_MIS.SOE_FLAG,,,PACKET,156,6,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,OBC.TLC_MIS.LOCKOUT_FLAG,,,PACKET,156,7,1,STATUS,,,,,,,0=NO@@ 1=YES,,
,WDT.IS_ENABLE,uint8_t,(uint8_t)((wdt_config->is_wdt_enable << 7 & 0x80) | (wdt_config->is_clear_enable << 6 & 0x40) | 0x00),PACKET,157,0,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,WDT.IS_CLEAR_ENABLE,,,PACKET,157,1,1,STATUS,,,,,,,0=DIS@@ 1=ENA,,
,DUMMY_DATA0,,,PACKET,157,2,6,NONE,,,,,,,,,
,OBC.BCT_BLK_PTR,uint16_t,block_command_table->pos.block,PACKET,158,0,16,NONE,,,,,,,,BCT ブロックポインタ,
,OBC.BCT_CMD_PTR,uint8_t,(uint8_t)(block_command_table->pos.cmd),PACKET,160,0,8,NONE,,,,,,,,BCT コマンドポインタ,
,OBC.BCT_REGD_TIME,uint32_t,((block_command_table->pos.cmd == 0) ? 0 : (uint32_t)BCT_get_ti(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,161,0,32,NONE,,,,,,,,BCT 登録コマンド時刻,変数指定が大変なことに…
,OBC.BCT_REGD_ID,uint16_t,(uint16_t)((block_command_table->pos.cmd == 0) ? 0 : BCT_get_id(block_command_table->pos.block@@ (uint8_t)(block_command_table->pos.cmd-1))),PACKET,165,0,16,NONE,,,,,,,,BCT 登録コマンドID,変数指定が大変なことに…
,EL.STATISTICS.RECORD_COUNTER_TOTAL,uint32_t,event_logger->statistics.record_counter_total,PACKET,167,0,32,NONE,,,,,,,,,
,EL.STATISTICS.RECORD_COUNTERS_HIGH,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_HIGH],PACKET,171,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_MIDDLE,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_MIDDLE],PACKET,173,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_LOW,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_LOW],PACKET,175,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_EL,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_EL],PACKET,177,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.STATISTICS.RECORD_COUNTERS_EH,uint16_t,(uint16_t)event_logger->statistics.record_counters[EL_ERROR_LEVEL_EH],PACKET,179,0,16,NONE,,,,,,,,,データサイズ減らすためにu16
,EL.LATEST_EVENT.GROUP,uint8_t,(uint8_t)event_logger->latest_event.group,PACKET,181,0,8,NONE,,,,,,,,,
,EL.LATEST_EVENT.LOCAL,uint32_t,event_logger->latest_event.local,PACKET,182,0,32,NONE,,,,,,,,,
,EL.LATEST_EVENT.ERR_LEVEL,uint8_t,(uint8_t)event_logger->latest_event.err_level,PACKET,186,0,8,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,EL.LATEST_EVENT.TIME.TOTAL_CYCLE,uint32_t,event_logger->latest_event.time.total_cycle,PACKET,187,0,32,NONE,,,,,,,,,
,EL.LATEST_EVENT.TIME.STEP,uint8_t,(uint8_t)event_logger->latest_event.time.step,PACKET,191,0,8,NONE,,,,,,,,,
,EL.LATEST_EVENT.NOTE,uint32_t,event_logger->latest_event.note,PACKET,192,0,32,NONE,,,,,,,,,u8にしてもよい
,EL.LATEST_HIGH_EVENT.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->group,PACKET,196,0,8,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->local,PACKET,197,0,32,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.total_cycle,PACKET,201,0,32,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->time.step,PACKET,205,0,8,NONE,,,,,,,,,
,EL.LATEST_HIGH_EVENT.NOTE,uint16_t,(uint16_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 0)->note,PACKET,206,0,16,NONE,,,,,,,,,u8にしてもよい
,EH.LOG_TABLE.RESPOND_COUNTER,uint32_t,event_handler->log_table.respond_counter,PACKET,208,0,32,NONE,,,,,,,,,
,DCU.EXEC_LOGS0.CMD_CODE,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].cmd_code),PACKET,212,0,16,HEX,,,,,,,,,
,DCU.EXEC_LOGS0.STATUS,uint8_t,(uint8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].status),PACKET,214,0,8,STATUS,,,,,,,0=FINISHED@@ 1=PROGRESS@@ 2=ABORTED_BY_ERR@@ 3=ABORTED_BY_CMD@@ *=N/A,,
,DCU.EXEC_LOGS0.EXEC_COUNTER,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].exec_counter),PACKET,215,0,16,NONE,,,,,,,,,
,DCU.EXEC_LOGS0.LAST_EXEC_STS,int8_t,(int8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].last_exec_sts),PACKET,217,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,,
,DCU.EXEC_LOGS0.LAST_EXEC_TIME.TOTAL_CYCLE,uint32_t,divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[0]].last_exec_time.total_cycle,PACKET,218,0,32,NONE,,,,,,,,,
,DCU.EXEC_LOGS1.CMD_CODE,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].cmd_code),PACKET,222,0,16,HEX,,,,,,,,,
,DCU.EXEC_LOGS1.STATUS,uint8_t,(uint8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].status),PACKET,224,0,8,STATUS,,,,,,,0=FINISHED@@ 1=PROGRESS@@ 2=ABORTED_BY_ERR@@ 3=ABORTED_BY_CMD@@ *=N/A,,
,DCU.EXEC_LOGS1.EXEC_COUNTER,uint16_t,(uint16_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].exec_counter),PACKET,225,0,16,NONE,,,,,,,,,
,DCU.EXEC_LOGS1.LAST_EXEC_STS,int8_t,(int8_t)(divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].last_exec_sts),PACKET,227,0,8,STATUS,,,,,,,0=SUC@@ 1=LEN@@ 2=PRM@@ 3=CNT@@ 4=NDF@@ 5=RUT@@ 6=FMT@@ *=ERR,,
,DCU.EXEC_LOGS1.LAST_EXEC_TIME.TOTAL_CYCLE,uint32_t,divided_cmd_utility->exec_logs[divided_cmd_utility->exec_log_order[1]].last_exec_time.total_cycle,PACKET,228,0,32,NONE,,,,,,,,,
,GIT_REV_CORE,uint32_t,GIT_REV_CORE_SHORT,PACKET,232,0,32,HEX,,,,,,,,,
,GIT_REV_USER,uint32_t,GIT_REV_USER_SHORT,PACKET,236,0,32,HEX,,,,,,,,,
,DUMMY_DATA1,uint32_t,0,PACKET,240,0,32,NONE,,,,,,,,,
,DUMMY_DATA2,uint32_t,0,PACKET,244,0,32,NONE,,,,,,,,,
,DUMMY_DATA3,uint32_t,0,PACKET,248,0,32,NONE,,,,,,,,,
,DUMMY_DATA4,uint32_t,0,PACKET,252,0,32,NONE,,,,,,,,,
,DUMMY_DATA5,uint32_t,0,PACKET,256,0,32,NONE,,,,,,,,,
,DUMMY_DATA6,uint32_t,0,PACKET,260,0,32,NONE,,,,,,,,,
,DUMMY_DATA7,uint32_t,0,PACKET,264,0,32,NONE,,,,,,,,,
,DUMMY_DATA8,uint32_t,0,PACKET,268,0,32,NONE,,,,,,,,,
,DUMMY_DATA9,uint32_t,0,PACKET,272,0,32,NONE,,,,,,,,,
,DUMMY_DATA10,uint32_t,0,PACKET,276,0,32,NONE,,,,,,,,,
,DUMMY_DATA11,uint32_t,0,PACKET,280,0,32,NONE,,,,,,,,,
,DUMMY_DATA12,uint32_t,0,PACKET,284,0,32,NONE,,,,,,,,,
,DUMMY_DATA13,uint32_t,0,PACKET,288,0,32,NONE,,,,,,,,,
,DUMMY_DATA14,uint32_t,0,PACKET,292,0,32,NONE,,,,,,,,,
,DUMMY_DATA15,uint32_t,0,PACKET,296,0,32,NONE,,,,,,,,,
,DUMMY_DATA16,uint32_t,0,PACKET,300,0,32,NONE,,,,,,,,,
,DUMMY_DATA17,uint32_t,0,PACKET,304,0,32,NONE,,,,,,,,,
,DUMMY_DATA18,uint32_t,0,PACKET,308,0,32,NONE,,,,,,,,,
,DUMMY_DATA19,uint32_t,0,PACKET,312,0,32,NONE,,,,,,,,,
,DUMMY_DATA20,uint32_t,0,PACKET,316,0,32,NONE,,,,,,,,,
,DUMMY_DATA21,uint32_t,0,PACKET,320,0,32,NONE,,,,,,,,,
,DUMMY_DATA22,uint32_t,0,PACKET,324,0,32,NONE,,,,,,,,,
,DUMMY_DATA23,uint32_t,0,PACKET,328,0,32,NONE,,,,,,,,,
,DUMMY_DATA24,uint32_t,0,PACKET,332,0,32,NONE,,,,,,,,,
,DUMMY_DATA25,uint32_t,0,PACKET,336,0,32,NONE,,,,,,,,,
,DUMMY_DATA26,uint32_t,0,PACKET,340,0,32,NONE,,,,,,,,,
,DUMMY_DATA27,uint32_t,0,PACKET,344,0,32,NONE,,,,,,,,,
,DUMMY_DATA28,uint32_t,0,PACKET,348,0,32,NONE,,,,,,,,,
,DUMMY_DATA29,uint32_t,0,PACKET,352,0,32,NONE,,,,,,,,,
,DUMMY_DATA30,uint32_t,0,PACKET,356,0,32,NONE,,,,,,,,,
,DUMMY_DATA31,uint32_t,0,PACKET,360,0,32,NONE,,,,,,,,,
,DUMMY_DATA32,uint32_t,0,PACKET,364,0,32,NONE,,,,,,,,,
,DUMMY_DATA33,uint32_t,0,PACKET,368,0,32,NONE,,,,,,,,,
,DUMMY_DATA34,uint32_t,0,PACKET,372,0,32,NONE,,,,,,,,,
,DUMMY_DATA35,uint32_t,0,PACKET,376,0,32,NONE,,,,,,,,,
,DUMMY_DATA36,uint32_t,0,PACKET,380,0,32,NONE,,,,,,,,,
,DUMMY_DATA37,uint32_t,0,PACKET,384,0,32,NONE,,,,,,,,,
,DUMMY_DATA38,uint32_t,0,PACKET,388,0,32,NONE,,,,,,,,,
,DUMMY_DATA39,uint32_t,0,PACKET,392,0,32,NONE,,,,,,,,,
,DUMMY_DATA40,uint32_t,0,PACKET,396,0,32,NONE,,,,,,,,,
,DUMMY_DATA41,uint32_t,0,PACKET,400,0,32,NONE,,,,,,,,,
,DUMMY_DATA42,uint32_t,0,PACKET,404,0,32,NONE,,,,,,,,,
,DUMMY_DATA43,uint32_t,0,PACKET,408,0,32,NONE,,,,,,,,,
